input_metric,output_metric,corr,abs_corr
stress_energy_block,objective,0.7431641067627497,0.7431641067627497
cop_winter_mean,heat_pump_total_mw,-0.7209780128189214,0.7209780128189214
stress_score,heat_pump_total_mw,0.7122289858063078,0.7122289858063078
heat_demand_peak_mw,heat_pump_total_mw,0.7029222963185497,0.7029222963185497
stress_peak_block,heat_pump_total_mw,0.7026610125546001,0.7026610125546001
elec_for_heat_peak_mw,heat_pump_total_mw,0.702214376359975,0.702214376359975
stress_score,objective,0.6830164249875764,0.6830164249875764
stress_energy_block,heat_pump_total_mw,0.6773740533054871,0.6773740533054871
elec_for_heat_annual_mwh,heat_pump_total_mw,0.646710688523896,0.646710688523896
cf_vres_combined_annual,curtailment_share_pu,0.589535897399472,0.589535897399472
cf_vres_combined_annual,objective,-0.5786602116446513,0.5786602116446513
stress_energy_block,cap_gen_PV ground_mw,0.5784749184525693,0.5784749184525693
cop_winter_mean,objective,-0.5664478920635005,0.5664478920635005
elec_for_heat_annual_mwh,objective,0.5340770008291501,0.5340770008291501
stress_score,cap_gen_PV ground_mw,0.5217669447523579,0.5217669447523579
stress_energy_block,curtailment_share_pu,-0.4938353070671902,0.4938353070671902
cf_vres_combined_annual,cap_gen_PV ground_mw,-0.4934248510596082,0.4934248510596082
stress_energy_block,electrolyser_total_mw,0.48130970415844054,0.48130970415844054
cop_winter_mean,cap_gen_PV ground_mw,-0.44885163111404697,0.44885163111404697
elec_for_heat_peak_mw,objective,0.44489766344351833,0.44489766344351833
stress_peak_block,objective,0.4425905749687233,0.4425905749687233
heat_demand_peak_mw,objective,0.4401123650407029,0.4401123650407029
cf_vres_combined_annual,electrolyser_total_mw,-0.43180080053213776,0.43180080053213776
heat_demand_peak_mw,elec_transmission_total_mw,0.39806815738217866,0.39806815738217866
stress_peak_block,elec_transmission_total_mw,0.39646895638592006,0.39646895638592006
stress_persistence_block,objective,0.39527645135852174,0.39527645135852174
elec_for_heat_peak_mw,elec_transmission_total_mw,0.39479504072881433,0.39479504072881433
cf_vres_combined_annual,heat_pump_total_mw,-0.3798166116096666,0.3798166116096666
stress_energy_block,h2_pipeline_total_mw,0.3738213337699245,0.3738213337699245
elec_for_heat_annual_mwh,cap_gen_PV ground_mw,0.369141715567439,0.369141715567439
dark_doldrums_hours,objective,0.36532875731758757,0.36532875731758757
stress_persistence_block,cap_gen_PV ground_mw,0.34413391672650334,0.34413391672650334
dark_doldrums_hours,cap_gen_PV ground_mw,0.33613851337727885,0.33613851337727885
stress_score,electrolyser_total_mw,0.32693211035884123,0.32693211035884123
stress_score,elec_transmission_total_mw,0.31700383551183775,0.31700383551183775
cop_winter_mean,elec_transmission_total_mw,-0.31309898578297096,0.31309898578297096
