metric,pretty_name,n_years,mean,std,min,max,range,cv,min_year,max_year
cap_gen_wind_mw,Capacity: wind (MW),86,36400,0,36400,36400,0,0,1940,1940
cap_gen_nuclear_mw,Capacity: nuclear (MW),86,19843,0,19843,19843,0,0,1940,1940
cap_gen_wind offshore_mw,Capacity: wind offshore (MW),86,45343,0,45343,45343,0,0,1940,1940
cap_gen_Biogas plant_mw,Capacity: Biogas plant (MW),86,4999,0,4999,4999,0,0,1940,1940
storage_power_battery_mw,Storage power: battery (MW),86,17469,0,17469,17469,0,0,1940,1940
storage_energy_battery_mwh,Storage energy: battery (MW)h,86,34938,0,34938,34938,0,0,1940,1940
storage_power_PSH_mw,Storage power: PSH (MW),86,9070,0,9070,9070,0,0,1940,1940
storage_energy_PSH_mwh,Storage energy: PSH (MW)h,86,72560,0,72560,72560,0,0,1940,1940
transmission_peak_utilisation,transmission peak utilisation,86,1,3.39E-17,1,1,2.22E-16,3.39E-17,1940,1971
cap_gen_Natural gas_mw,Capacity: Natural gas (MW),86,20200,1.11E-12,20200,20200,3.64E-12,5.49E-17,1941,1940
storage_power_flow_mw,Storage power: flow (MW),86,156,1.59E-14,156,156,1.42E-13,1.02E-16,1962,2019
storage_energy_flow_mwh,Storage energy: flow (MW)h,86,57876,6.37E-12,57876,57876,5.82E-11,1.10E-16,1944,2019
load_hydrogen_mwh,load hydroGeneration: mwh,86,31630953.75,3.73E-09,31630953.75,31630953.75,0,1.18E-16,1940,1940
chp_h2_total_mw,chp h2 total (MW),86,917.4989161,2.27E-13,917.4989161,917.4989161,0,2.48E-16,1940,1940
storage_energy_transport_mwh,Storage energy: transport (MW)h,86,14872.47725,1.09E-11,14872.47725,14872.47725,0,7.34E-16,1940,1940
storage_power_transport_mw,Storage power: transport (MW),86,1859.059656,1.36E-12,1859.059656,1859.059656,0,7.34E-16,1940,1940
storage_power_hydrogen_storage_other_mw,Storage power: hydroGeneration: storage other (MW),86,22353,2.53E-11,22353,22353,2.40E-10,1.13E-15,2024,1974
