year,stress_score,primary_stress_block,primary_stress_driver,cf_vres_combined_annual,heat_demand_annual_mwh,elec_for_heat_annual_mwh,wind_drought_max_hours,dark_doldrums_hours,cold_stress_hours_cop_lt2
1987,0.726335326,peak,peak_heat,0.280550411,157886749.6,85849465.98,89,278,5220
1963,0.710174015,peak,low_vres,0.258412876,156052549.7,84682177.07,58,286,4767
1985,0.697966183,peak,peak_heat,0.277124772,156786996.8,84999741.37,88,232,5060
1942,0.696870294,peak,peak_heat,0.284047692,158825109.7,86960840.92,103,225,4946
1996,0.695242073,energy,low_vres,0.255010284,156441809.9,84788251.4,84,277,4927
1940,0.669100347,peak,annual_electricity_for_heat,0.299691441,162223299.9,90178349.2,73,161,5153
1941,0.662287497,peak,cold_cop_hours,0.284125887,160161340.6,87709791.85,49,220,5641
1972,0.661978154,peak,dark_doldrums,0.269001723,151143209.7,79989930.48,63,373,5236
1970,0.651869836,peak,dark_doldrums,0.282480929,155068932.8,83296096.59,63,317,5234
1997,0.645209633,peak,dark_doldrums,0.280823379,151061750.1,79796258.75,107,308,5110
1955,0.63847633,persistence,dark_doldrums,0.27332641,154611949.5,82839216.63,109,347,5336
1954,0.628819738,peak,peak_heat,0.280546155,155808923.5,84171279.17,54,198,5121
2006,0.615261557,peak,peak_heat,0.267387851,147384061.9,76950003.24,58,242,4514
1968,0.605908979,persistence,wind_drought,0.27078177,150597530,79629863.91,138,309,4755
2010,0.601996003,peak,peak_heat,0.273551227,152944928.7,81702945.67,61,279,4837
1956,0.601424662,peak,peak_heat,0.313034966,159210585.1,87169024.84,55,197,5257
1962,0.601145873,persistence,cold_cop_hours,0.287552294,156018222.1,83968550.96,103,263,5326
1947,0.588900822,peak,annual_electricity_for_heat,0.278244873,155442121.6,84131638.15,71,206,4859
1982,0.586316424,persistence,low_vres,0.266353304,149248668.3,78277798.46,111,316,4904
1969,0.586271196,peak,annual_electricity_for_heat,0.287308522,156190479.1,84547048.23,58,287,4911
1978,0.573472928,energy,cold_cop_hours,0.281973083,155028362.5,83035452.66,64,265,5406
1976,0.563999719,energy,low_vres,0.272959771,154390564.4,82772233.98,78,262,5120
1964,0.557802442,energy,low_vres,0.272564537,153517261.2,82175603.6,69,225,5109
1991,0.553757294,peak,cold_cop_hours,0.282430246,151644491.9,80229514.71,79,236,5154
1948,0.553230198,peak,peak_electricity_for_heat,0.285804754,150134222.2,79149032.38,70,271,4818
2016,0.539842221,persistence,low_vres,0.268070845,144573844.7,74417865.75,102,290,4899
1960,0.539738199,energy,low_vres,0.271648285,151205461,79996451.6,58,218,5183
1995,0.539279249,persistence,dark_doldrums,0.289187371,149836962.9,78802049.11,114,311,4899
1980,0.537833373,energy,cold_cop_hours,0.279777338,157010699.9,84966638.92,64,261,5375
1943,0.537651254,peak,wind_drought,0.295204116,150560541.2,79330034.79,119,217,4906
1965,0.536879779,peak,cold_cop_hours,0.299247642,156735442.5,84587841.68,69,204,5347
1950,0.536577022,peak,peak_heat,0.294302645,150447767.8,79416042.8,61,220,4819
1973,0.532345708,persistence,cold_cop_hours,0.280061371,151383789.7,79943022.24,96,279,5205
2021,0.510667188,energy,low_vres,0.27257054,147906683.8,77172750.94,68,252,4858
2003,0.506102895,peak,low_vres,0.274190103,149080478.7,78276926.66,44,276,4768
